Log file open, 02/10/23 21:07:38
[2023.02.10-14.52.35:710][877]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.35:715][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004640s)
[2023.02.10-14.52.35:715][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004675s)
[2023.02.10-14.52.35:715][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.52.35:715][877]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-14.52.35:716][877]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-14.52.35:716][877]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-14.52.35:716][877]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-14.52.35:717][877]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-14.52.35:717][877]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 64 ms)
[2023.02.10-14.52.35:717][877]LogPlayLevel: PIE: World Init took: (0.002379s)
[2023.02.10-14.52.35:754][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.10-14.52.35:755][877]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.10-14.52.35:755][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-14.52.35:755][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-14.52.35:755][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-14.52.35:755][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-14.52.35:755][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-14.52.35:755][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-14.52.35:755][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-14.52.35:755][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-14.52.35:756][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-14.52.35:756][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-14.52.35:756][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-14.52.35:758][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-14.52.35:782][877]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-14.52.35:782][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-14.52.35:782][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-14.52.35:782][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-14.52.35:783][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.10-14.52.35:783][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.10-14.52.35:785][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.10-14.52.35:785][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.10-14.52.35:785][877]LogInit: FAudioDevice initialized.
[2023.02.10-14.52.35:785][877]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.10-14.52.35:818][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.35:818][877]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-14.52.35:823][877]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-21.52.35
[2023.02.10-14.52.35:823][877]LogWorld: Bringing up level for play took: 0.005469
[2023.02.10-14.52.35:826][877]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.10-14.52.35:830][877]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-14.52.35:831][877]PIE: Server logged in
[2023.02.10-14.52.35:832][877]PIE: Play in editor total start time 0.125 seconds.
[2023.02.10-14.52.35:843][877]LogViewport: Scene viewport resized to 1301x820, mode Windowed.
[2023.02.10-14.52.37:696][978]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetWorldLocation', from offset 261
[2023.02.10-14.52.37:696][978]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/Blueprints/bp_light.bp_light_C:ExecuteUbergraph_bp_light

[2023.02.10-14.52.43:832][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.43:832][978]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.43:833][978]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-14.52.43:835][978]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.52.43:835][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.43:835][978]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-14.52.43:837][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-14.52.43:842][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.43:883][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-14.52.43:885][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-14.52.43:892][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.10-14.52.43:926][979]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.10-14.52.45:906][ 97]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/bp_light.bp_light without an associated node. The blueprint breakpoint has been removed
[2023.02.10-14.52.45:906][ 97]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/bp_light.bp_light without an associated node. The blueprint breakpoint has been removed
[2023.02.10-14.52.47:841][199]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.52.47:841][199]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.52.47:842][199]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_1
[2023.02.10-14.52.47:843][199]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_1
[2023.02.10-14.52.48:070][210]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.52.48:070][210]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.52.48:073][210]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_UAID_581122DDB36F5B6501_1118526834
[2023.02.10-14.52.48:074][210]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_UAID_581122DDB36F5B6501_1118526834
[2023.02.10-14.52.49:845][311]Cmd: DELETE
[2023.02.10-14.52.49:845][311]Cmd: ACTOR DELETE
[2023.02.10-14.52.49:852][311]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-14.52.49:892][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.10-14.52.49:896][311]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.02.10-14.52.50:714][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-14.52.50:719][359]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-14.52.50:721][359]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-14.52.50:721][359]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-14.52.50:721][359]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 487 us)
[2023.02.10-14.52.50:721][359]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 1 ms)
[2023.02.10-14.52.50:721][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-14.52.50:721][359]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 4:52:50 AM)
[2023.02.10-14.52.50:721][359]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.50:725][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003571s)
[2023.02.10-14.52.50:725][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003593s)
[2023.02.10-14.52.50:725][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.52.50:725][359]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-14.52.50:726][359]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-14.52.50:726][359]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-14.52.50:726][359]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-14.52.50:726][359]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-14.52.50:726][359]LogWorldPartition: Display: WorldPartition initialize took 824 us (total: 64 ms)
[2023.02.10-14.52.50:726][359]LogPlayLevel: PIE: World Init took: (0.001545s)
[2023.02.10-14.52.50:762][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-14.52.50:764][359]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.10-14.52.50:764][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-14.52.50:764][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-14.52.50:764][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-14.52.50:764][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-14.52.50:764][359]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-14.52.50:764][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-14.52.50:764][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-14.52.50:764][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-14.52.50:765][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-14.52.50:765][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-14.52.50:765][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-14.52.50:767][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-14.52.50:787][359]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-14.52.50:787][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-14.52.50:787][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-14.52.50:787][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-14.52.50:788][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.10-14.52.50:788][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.10-14.52.50:789][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.10-14.52.50:789][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.10-14.52.50:789][359]LogInit: FAudioDevice initialized.
[2023.02.10-14.52.50:789][359]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.10-14.52.50:792][359]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-14.52.50:796][359]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-21.52.50
[2023.02.10-14.52.50:796][359]LogWorld: Bringing up level for play took: 0.003708
[2023.02.10-14.52.50:798][359]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.10-14.52.50:802][359]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-14.52.50:802][359]PIE: Server logged in
[2023.02.10-14.52.50:803][359]PIE: Play in editor total start time 0.084 seconds.
[2023.02.10-14.52.56:593][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.56:593][701]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.56:594][701]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.52.56:594][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.56:594][701]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-14.52.56:597][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-14.52.56:603][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.56:640][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.56:641][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-14.52.56:642][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-14.52.56:650][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.10-14.52.56:690][702]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.10-14.52.58:413][797]Cmd: DELETE
[2023.02.10-14.52.58:413][797]Cmd: ACTOR DELETE
[2023.02.10-14.52.58:414][797]LogEditorActor: Actor bp_light is referenced by BP_ThirdPersonCharacter.
[2023.02.10-14.53.00:523][797]LogSlate: Window 'Message' being destroyed
[2023.02.10-14.53.00:561][797]Message dialog closed, result: Yes, title: Message, text: Actor bp_light is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_ThirdPersonCharacter
[2023.02.10-14.53.00:563][797]LogEditorActor: Deleted Actor: bp_light_C
[2023.02.10-14.53.00:601][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.10-14.53.00:604][797]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.10-14.53.08:932][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-14.53.08:937][286]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-14.53.08:939][286]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-14.53.08:939][286]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-14.53.08:939][286]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 493 us)
[2023.02.10-14.53.08:939][286]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 1 ms)
[2023.02.10-14.53.08:943][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-14.53.08:943][286]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 4:53:08 AM)
[2023.02.10-14.53.08:943][286]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.53.08:947][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004050s)
[2023.02.10-14.53.08:948][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004076s)
[2023.02.10-14.53.08:948][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.53.08:948][286]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-14.53.08:949][286]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-14.53.08:949][286]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-14.53.08:949][286]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-14.53.08:950][286]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-14.53.08:950][286]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 66 ms)
[2023.02.10-14.53.08:950][286]LogPlayLevel: PIE: World Init took: (0.002267s)
[2023.02.10-14.53.08:990][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.10-14.53.08:992][286]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.10-14.53.08:992][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
