Log file open, 02/10/23 21:07:38
[2023.02.10-17.02.15:257][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.10-17.02.15:305][192]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.02.10-17.02.18:427][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-17.02.18:432][376]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-17.02.18:433][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-17.02.18:433][376]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-17.02.18:433][376]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.10-17.02.18:433][376]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 17 ms)
[2023.02.10-17.02.18:433][376]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-17.02.18:434][376]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-17.02.18:523][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.10-17.02.18:526][376]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.02.10-17.02.18:526][376]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:02:18 AM)
[2023.02.10-17.02.18:526][376]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.02.18:529][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003508s)
[2023.02.10-17.02.18:529][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003532s)
[2023.02.10-17.02.18:530][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.02.18:530][376]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.02.18:530][376]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.02.18:530][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.02.18:530][376]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.02.18:531][376]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.02.18:531][376]LogWorldPartition: Display: WorldPartition initialize took 953 us (total: 153 ms)
[2023.02.10-17.02.18:531][376]LogPlayLevel: PIE: World Init took: (0.001755s)
[2023.02.10-17.02.18:569][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.10-17.02.18:571][376]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.02.10-17.02.18:571][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.02.18:571][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.02.18:571][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.02.18:571][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.02.18:571][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.02.18:571][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.02.18:571][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.02.18:571][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.02.18:571][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.02.18:571][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.02.18:571][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.02.18:573][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.02.18:593][376]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-17.02.18:593][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.02.18:593][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.02.18:593][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.02.18:594][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.02.10-17.02.18:594][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=110
[2023.02.10-17.02.18:595][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.02.10-17.02.18:595][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.02.10-17.02.18:595][376]LogInit: FAudioDevice initialized.
[2023.02.10-17.02.18:595][376]LogAudio: Display: Audio Device (ID: 110) registered with world 'ThirdPersonMap'.
[2023.02.10-17.02.18:628][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.02.18:628][376]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-17.02.18:632][376]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.02.18
[2023.02.10-17.02.18:633][376]LogWorld: Bringing up level for play took: 0.004260
[2023.02.10-17.02.18:635][376]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.02.10-17.02.18:638][376]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-17.02.18:639][376]PIE: Server logged in
[2023.02.10-17.02.18:640][376]PIE: Play in editor total start time 0.209 seconds.
[2023.02.10-17.02.18:666][376]LogViewport: Scene viewport resized to 2553x1340, mode Windowed.
[2023.02.10-17.02.22:088][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.02.22:089][564]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.02.22:089][564]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-17.02.22:093][564]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.02.22:093][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.02.22:093][564]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.02.22:103][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.02.22:109][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.02.22:149][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.02.10-17.02.22:150][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.02.10-17.02.22:157][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.10-17.02.22:191][565]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.02.10-17.02.25:380][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-17.02.25:385][755]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-17.02.25:386][755]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-17.02.25:386][755]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-17.02.25:386][755]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.10-17.02.25:386][755]LogWorldPartition: Display: GenerateStreaming took 131 us (total: 17 ms)
[2023.02.10-17.02.25:386][755]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-17.02.25:387][755]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-17.02.25:474][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.10-17.02.25:477][755]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.02.10-17.02.25:477][755]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:02:25 AM)
[2023.02.10-17.02.25:477][755]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.02.25:480][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003535s)
[2023.02.10-17.02.25:480][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003561s)
[2023.02.10-17.02.25:481][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.02.25:481][755]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.02.25:481][755]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.02.25:481][755]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.02.25:481][755]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.02.25:482][755]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.02.25:482][755]LogWorldPartition: Display: WorldPartition initialize took 835 us (total: 154 ms)
[2023.02.10-17.02.25:482][755]LogPlayLevel: PIE: World Init took: (0.001650s)
[2023.02.10-17.02.25:519][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.10-17.02.25:521][755]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.02.10-17.02.25:521][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.02.25:521][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.02.25:521][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.02.25:521][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.02.25:521][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.02.25:521][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.02.25:521][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.02.25:521][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.02.25:521][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.02.25:521][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.02.25:521][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.02.25:523][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.02.25:543][755]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-17.02.25:543][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.02.25:543][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.02.25:543][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.02.25:544][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.02.10-17.02.25:544][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2023.02.10-17.02.25:546][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.02.10-17.02.25:546][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.02.10-17.02.25:546][755]LogInit: FAudioDevice initialized.
[2023.02.10-17.02.25:546][755]LogAudio: Display: Audio Device (ID: 111) registered with world 'ThirdPersonMap'.
[2023.02.10-17.02.25:577][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.02.25:577][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-17.02.25:581][755]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.02.25
[2023.02.10-17.02.25:581][755]LogWorld: Bringing up level for play took: 0.004339
[2023.02.10-17.02.25:583][755]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.02.10-17.02.25:587][755]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-17.02.25:588][755]PIE: Server logged in
[2023.02.10-17.02.25:588][755]PIE: Play in editor total start time 0.204 seconds.
[2023.02.10-17.02.25:616][755]LogViewport: Scene viewport resized to 2553x1340, mode Windowed.
[2023.02.10-17.02.31:069][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.02.31:069][ 70]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.02.31:069][ 70]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-17.02.31:073][ 70]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.02.31:074][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.02.31:074][ 70]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.02.31:082][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.02.31:088][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.02.31:129][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.02.10-17.02.31:131][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.02.10-17.02.31:137][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-17.02.31:172][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.02.10-17.02.34:489][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-17.02.34:493][269]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-17.02.34:495][269]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-17.02.34:495][269]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-17.02.34:495][269]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.10-17.02.34:495][269]LogWorldPartition: Display: GenerateStreaming took 129 us (total: 18 ms)
[2023.02.10-17.02.34:495][269]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-17.02.34:496][269]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-17.02.34:587][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.10-17.02.34:589][269]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.02.10-17.02.34:589][269]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:02:34 AM)
[2023.02.10-17.02.34:589][269]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.02.34:592][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003433s)
[2023.02.10-17.02.34:592][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003458s)
[2023.02.10-17.02.34:593][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.02.34:593][269]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.02.34:593][269]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.02.34:593][269]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.02.34:593][269]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.02.34:594][269]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.02.34:594][269]LogWorldPartition: Display: WorldPartition initialize took 811 us (total: 154 ms)
[2023.02.10-17.02.34:594][269]LogPlayLevel: PIE: World Init took: (0.001626s)
[2023.02.10-17.02.34:630][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.10-17.02.34:632][269]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.02.10-17.02.34:632][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.02.34:632][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.02.34:632][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.02.34:632][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.02.34:632][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.02.34:632][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.02.34:632][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.02.34:632][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.02.34:633][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.02.34:633][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.02.34:633][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.02.34:635][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.02.34:655][269]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
