Log file open, 02/09/23 15:30:05
[2023.02.09-08.30.53:066][485]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.09-08.30.53:387][504]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.02.09-08.30.53:388][504]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.09-08.30.53:973][537]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ThirdPerson/Blueprints/NewMaterial.NewMaterial
[2023.02.09-08.30.53:978][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.30.54:013][537]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.09-08.30.54:050][537]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.09-08.30.54:146][537]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-08.30.54:146][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.30.54:146][537]MaterialEditorStats: Shader Count: 0
[2023.02.09-08.30.54:154][537]LogSlate: Took 0.000668 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-08.30.54:159][537]LogViewport: Scene viewport resized to 225x441, mode Windowed.
[2023.02.09-08.30.55:377][590]LogViewport: Scene viewport resized to 225x456, mode Windowed.
[2023.02.09-08.30.55:447][592]LogViewport: Scene viewport resized to 502x606, mode Windowed.
[2023.02.09-08.30.55:814][614]LogSlate: Window 'NewMaterial' being destroyed
[2023.02.09-08.30.55:816][614]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-08.30.55:816][614]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-08.30.55:816][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.30.55:816][614]MaterialEditorStats: Shader Count: 2
[2023.02.09-08.30.55:864][617]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-08.30.55:865][617]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-08.30.55:865][617]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-08.30.55:865][617]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.30.55:865][617]MaterialEditorStats: Shader Count: 3
[2023.02.09-08.31.07:526][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:527][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionWorldPosition'"MaterialGraphNode_15.MaterialExpressionWorldPosition_0"')'
[2023.02.09-08.31.07:527][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:529][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTransformPosition'"MaterialGraphNode_1.MaterialExpressionTransformPosition_0"')'
[2023.02.09-08.31.07:529][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_3.MaterialExpressionMaterialFunctionCall_0"')'
[2023.02.09-08.31.07:529][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:530][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:531][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_2.MaterialExpressionSubtract_0"')'
[2023.02.09-08.31.07:531][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_3.MaterialExpressionMaterialFunctionCall_0"',OutputIndex=2)'
[2023.02.09-08.31.07:531][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:532][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_4.MaterialExpressionDivide_0"')'
[2023.02.09-08.31.07:532][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_7.MaterialExpressionConstant_1"')'
[2023.02.09-08.31.07:532][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:533][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:534][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDistance'"MaterialGraphNode_5.MaterialExpressionDistance_0"')'
[2023.02.09-08.31.07:534][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_9.MaterialExpressionConstant_2"')'
[2023.02.09-08.31.07:534][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:535][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:537][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_8.MaterialExpressionMultiply_0"')'
[2023.02.09-08.31.07:537][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:538][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_33.MaterialExpressionMultiply_3"')'
[2023.02.09-08.31.07:538][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_12.MaterialExpressionScalarParameter_0"')'
[2023.02.09-08.31.07:538][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:539][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:540][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:542][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:543][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionWorldPosition'"MaterialGraphNode_0.MaterialExpressionWorldPosition_1"')'
[2023.02.09-08.31.07:543][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:544][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_16.MaterialExpressionComponentMask_0"')'
[2023.02.09-08.31.07:544][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_20.MaterialExpressionDivide_1"')'
[2023.02.09-08.31.07:544][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:545][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:546][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_19.MaterialExpressionScalarParameter_1"')'
[2023.02.09-08.31.07:546][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_21.MaterialExpressionConstant_3"')'
[2023.02.09-08.31.07:546][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:547][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:548][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_18.MaterialExpressionMultiply_2"')'
[2023.02.09-08.31.07:548][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAppendVector'"MaterialGraphNode_28.MaterialExpressionAppendVector_0"')'
[2023.02.09-08.31.07:549][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:550][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:551][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:552][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_25.MaterialExpressionScalarParameter_2"')'
[2023.02.09-08.31.07:552][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_26.MaterialExpressionScalarParameter_3"')'
[2023.02.09-08.31.07:552][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:553][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPanner'"MaterialGraphNode_22.MaterialExpressionPanner_1"')'
[2023.02.09-08.31.07:555][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:558][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSampleParameter2D'"MaterialGraphNode_30.MaterialExpressionTextureSampleParameter2D_0"',OutputIndex=1,InputName="Texture",Mask=1,MaskR=1))'
[2023.02.09-08.31.07:558][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_32.MaterialExpressionVectorParameter_1"',OutputIndex=1,InputName="New Black Value",Mask=1,MaskR=1))'
[2023.02.09-08.31.07:558][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_32.MaterialExpressionVectorParameter_1"',OutputIndex=2,InputName="New Middle Value",Mask=1,MaskG=1))'
[2023.02.09-08.31.07:558][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_32.MaterialExpressionVectorParameter_1"',OutputIndex=3,InputName="New White Value",Mask=1,MaskB=1))'
[2023.02.09-08.31.07:559][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:560][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:561][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_1"')'
[2023.02.09-08.31.07:561][841]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionOneMinus'"MaterialGraphNode_10.MaterialExpressionOneMinus_0"')'
[2023.02.09-08.31.07:561][841]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Fog"''
[2023.02.09-08.31.07:583][841]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-08.31.07:583][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.31.07:583][841]MaterialEditorStats: Shader Count: 0
[2023.02.09-08.31.07:632][843]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-08.31.07:632][843]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-08.31.07:632][843]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-08.31.07:632][843]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.31.07:632][843]MaterialEditorStats: Shader Count: 4
[2023.02.09-08.31.11:980][101]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-08.31.11:980][101]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.31.11:980][101]MaterialEditorStats: Shader Count: 0
[2023.02.09-08.31.12:661][142]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-08.31.12:661][142]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-08.31.12:661][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.31.12:661][142]MaterialEditorStats: Shader Count: 3
[2023.02.09-08.31.12:762][148]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-08.31.12:762][148]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-08.31.12:762][148]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-08.31.12:762][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.31.12:762][148]MaterialEditorStats: Shader Count: 4
[2023.02.09-08.31.28:468][898]LogMaterial: Warning: [AssetLog] /Engine/Transient.NewMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.02.09-08.31.28:482][898]LogMaterial: Warning: [AssetLog] /Engine/Transient.NewMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.02.09-08.31.28:488][898]LogMaterial: Warning: [AssetLog] /Engine/Transient.NewMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.02.09-08.31.28:493][898]MaterialEditorStats: Error: [SM6] Volume materials must use an Additive blend mode.
[2023.02.09-08.31.30:641][987]LogMaterial: Warning: [AssetLog] /Engine/Transient.NewMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.02.09-08.31.31:785][ 53]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-08.31.31:785][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-08.31.31:785][ 53]MaterialEditorStats: Shader Count: 0
[2023.02.09-08.31.40:312][353]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-08.31.40:312][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
